2.299999952316284180e+00,2.309999990463256658e+00
1.679999947547912598e+00,1.582099986076354936e+00
2.703999280929565430e+00,2.620000028610229403e+00
2.898999929428100586e+00,2.911999988555908025e+00
3.000000000000000000e+00,2.679980039596557617e+00
1.679999947547912598e+00,1.656440019607543945e+00
1.330000042915344238e+00,1.730000019073486328e+00
1.799000024795532227e+00,1.909999990463256747e+00
2.230000019073486328e+00,1.932000017166137784e+00
3.279999971389770508e+00,3.049800014495849698e+00
4.249952316284179688e+00,4.165999984741210582e+00
3.950000047683715820e+00,3.805999994277954102e+00
1.559999942779541016e+00,1.515999984741210893e+00
2.750000000000000000e+00,2.637400007247924894e+00
3.736999988555908203e+00,3.481599998474121271e+00
4.349999904632568359e+00,4.429679965972900035e+00
2.880000114440917969e+00,2.965999984741210849e+00
4.190000057220458984e+00,5.009999942779541193e+00
4.179999828338623047e+00,4.407999992370605469e+00
3.200000047683715820e+00,2.722000026702880771e+00
4.440000057220458984e+00,5.152000045776366832e+00
4.596886634826660156e+00,6.374399948120117010e+00
6.630000114440917969e+00,7.848999977111816406e+00
1.350000023841857910e+00,2.299999999999999822e+00
1.590000033378601074e+00,1.524000024795532315e+00
4.199999809265136719e+00,4.347999954223633168e+00
2.990000009536743164e+00,3.099415397644043058e+00
2.849999904632568359e+00,3.159100008010864435e+00
2.990000009536743164e+00,2.684969949722289861e+00
1.110000014305114746e+00,1.077800023555755660e+00
1.620000004768371582e+00,1.633000016212463379e+00
3.990000009536743164e+00,3.698000049591064542e+00
2.049999952316284180e+00,2.415999984741211026e+00
5.769999980926513672e+00,6.265979957580566584e+00
5.550000190734863281e+00,4.953799915313720881e+00
7.349999904632568359e+00,4.993799972534179510e+00
8.750000000000000000e+00,4.369979953765868785e+00
1.100000023841857910e+00,1.476265355745951302e+00
1.149999976158142090e+00,1.150000047683715776e+00
1.490000009536743164e+00,1.413999986648559526e+00
2.299999952316284180e+00,2.405999994277954190e+00
3.599999904632568359e+00,3.648000049591064275e+00
4.199999809265136719e+00,4.195999908447265447e+00
5.550000190734863281e+00,4.689800024032592773e+00
4.440000057220458984e+00,2.866000056266784668e+00
4.769999980926513672e+00,6.430000019073486506e+00
4.960000038146972656e+00,6.610000038146973012e+00
8.489999771118164062e-01,7.863166093826293723e-01
1.700000047683715820e+00,1.786000013351440430e+00
2.000000000000000000e+00,1.998000001907348722e+00
3.039900064468383789e+00,3.470679998397827148e+00
7.500000000000000000e+00,7.893999862670898260e+00
5.000000000000000000e+00,5.144859933853149769e+00
4.989999771118164062e+00,5.338000011444091975e+00
1.289999961853027344e+00,1.249979996681213290e+00
2.420000076293945312e+00,2.473799991607665838e+00
3.900000095367431641e+00,4.098600006103515270e+00
4.206900119781494141e+00,3.744000053405761808e+00
2.400000095367431641e+00,2.425999975204467862e+00
4.900000095367431641e+00,4.551740074157715199e+00
1.720000028610229492e+00,2.144000029563903897e+00
1.250000000000000000e+00,1.612000012397766024e+00
1.399999976158142090e+00,1.427979993820190474e+00
2.599999904632568359e+00,2.652999973297119229e+00
3.579999923706054688e+00,3.796080017089843661e+00
5.000000000000000000e+00,5.221380043029784979e+00
6.000000000000000000e+00,6.775999927520752308e+00
2.450000047683715820e+00,2.653980016708374023e+00
2.380000114440917969e+00,2.823979997634887606e+00
2.299999952316284180e+00,2.284999990463256747e+00
1.234560012817382812e+01,9.940000152587890270e+00
2.500000000000000000e+00,2.748000001907348722e+00
2.799999952316284180e+00,2.269999980926513672e+00
5.000000000000000000e+00,4.910000038146972834e+00
1.690000057220458984e+00,1.637800025939941451e+00
1.000000000000000000e+01,9.415959978103638051e+00
8.399999737739562988e-01,7.971583127975463423e-01
2.200000047683715820e+00,2.048000001907348544e+00
9.702000021934509277e-01,9.689000010490417258e-01
2.500000000000000000e+00,2.657959985733032049e+00
3.000000000000000000e+00,2.995599985122680664e+00
3.690000057220458984e+00,3.704000043869018377e+00
4.000000000000000000e+00,4.660000038146972834e+00
3.990000009536743164e+00,2.987999963760375799e+00
3.314300060272216797e+00,3.948000001907348455e+00
1.200000047683715820e+00,1.090000033378601074e+00
3.500000000000000000e+00,2.871000003814697443e+00
4.989999771118164062e+00,4.661999893188476740e+00
6.499999761581420898e-01,7.660000205039978471e-01
1.799999952316284180e+00,1.346000003814697310e+00
1.990000009536743164e+00,1.738000035285949707e+00
2.150000095367431641e+00,2.037999963760376065e+00
2.799999952316284180e+00,2.990000009536743164e+00
4.000000000000000000e+00,3.937799930572509766e+00
6.800000190734863281e+00,6.931999969482421697e+00
3.500000000000000000e+00,3.837999963760375888e+00
4.250000000000000000e+00,4.359999942779540838e+00
6.500000000000000000e+00,6.611999988555908203e+00
7.800000190734863281e+00,8.047599887847900035e+00
6.999999880790710449e-01,6.209200069308280501e-01
1.549999952316284180e+00,1.546000003814697266e+00
2.000000000000000000e+00,2.000000000000000000e+00
3.751691102981567383e+00,2.973600006103515714e+00
4.050000190734863281e+00,4.330000019073485973e+00
4.399000167846679688e+00,4.507999992370605113e+00
3.000000000000000000e+00,3.140374988317489624e+00
3.269000053405761719e+00,3.237540006637573242e+00
1.289899945259094238e+00,1.321399998664855913e+00
4.854000091552734375e+00,2.937700033187866211e+00
5.500000000000000000e+00,5.123999977111816762e+00
2.869292736053466797e+00,2.477999973297118963e+00
3.900000095367431641e+00,3.891380023956299006e+00
3.900000095367431641e+00,4.043139886856079279e+00
1.250000000000000000e+00,1.569999980926513716e+00
1.575000047683715820e+00,1.569999980926513716e+00
3.000000000000000000e+00,3.518000030517578036e+00
4.000000000000000000e+00,2.798000001907348544e+00
2.299999952316284180e+00,2.286000013351440430e+00
3.009999990463256836e+00,2.686973296271430112e+00
6.000000238418579102e-01,7.275999903678893599e-01
2.450000047683715820e+00,2.521609401702880948e+00
2.000000000000000000e+00,2.009819984436035156e+00
1.000000000000000000e+00,1.165100049972534135e+00
1.600000023841857910e+00,1.539200019836425737e+00
2.665999889373779297e+00,2.628404140472412109e+00
3.690000057220458984e+00,3.089800024032592685e+00
2.000000000000000000e+01,2.295179977416992045e+01
1.990000009536743164e+00,4.451837897300720215e+00
2.390000104904174805e+00,4.775837874412536266e+00
2.200000047683715820e+00,4.325837874412536976e+00
4.206900119781494141e+00,4.474000072479247692e+00
2.450000047683715820e+00,1.894000005722045854e+00
1.498999953269958496e+00,1.153999998047947839e+00
1.025000000000000000e+01,7.183999919891357777e+00
1.970000028610229492e+00,1.767400002479553311e+00
2.990000009536743164e+00,3.100000000000000089e+00
4.449999809265136719e+00,4.077380037307738903e+00
2.390000104904174805e+00,2.646000003814697354e+00
2.200000047683715820e+00,2.047999978065490723e+00
2.390000104904174805e+00,2.201799988746643066e+00
2.000000000000000000e+00,2.039980006217956721e+00
1.500000000000000000e+00,1.479999995231628507e+00
1.779999971389770508e+00,1.553991103172302157e+00
3.160000085830688477e+00,3.144000005722046076e+00
3.200000047683715820e+00,3.163400030136108487e+00
5.989999771118164062e+00,6.039999961853027344e+00
3.990000009536743164e+00,4.080000019073485973e+00
6.800000071525573730e-01,7.220000028610229492e-01
1.850000023841857910e+00,2.040759992599487482e+00
3.450000047683715820e+00,3.429043769836425781e+00
4.500000000000000000e+00,4.850000095367431818e+00
1.399999976158142090e+00,1.866000032424926847e+00
1.456112980842590332e+00,1.531999993324279830e+00
4.206900119781494141e+00,3.987999963760375799e+00
2.500000000000000000e+00,2.700000000000000178e+00
2.900000095367431641e+00,2.769999980926513672e+00
1.250000000000000000e+00,1.233999967575073242e+00
1.359899997711181641e+00,3.048799991607666016e+00
2.700000047683715820e+00,2.601999998092651367e+00
1.330000042915344238e+00,1.339980006217956543e+00
9.900000095367431641e-01,2.950000035762786688e+00
1.750000000000000000e+00,2.055999922752380193e+00
6.000000000000000000e+00,5.910279560089111150e+00
3.480000019073486328e+00,4.570000076293945668e+00
3.789999961853027344e+00,4.570000076293945668e+00
2.849999904632568359e+00,2.250039982795715154e+00
1.559999942779541016e+00,1.982000017166137606e+00
1.779999971389770508e+00,1.807999992370605380e+00
2.033799886703491211e+00,2.080439925193786621e+00
3.900000095367431641e+00,3.877999973297119318e+00
3.187999963760375977e+00,3.236000013351440607e+00
1.600000023841857910e+00,1.266000008583068936e+00
2.344399929046630859e+00,2.401960039138793856e+00
3.799999952316284180e+00,4.914266681671142223e+00
5.000000000000000000e+00,4.189579963684082031e+00
4.000000000000000000e+00,2.686000013351440341e+00
2.400000095367431641e+00,2.386059999465942383e+00
2.039999961853027344e+00,2.225999975204467685e+00
2.750000000000000000e+00,2.649740028381347479e+00
2.849999904632568359e+00,2.888000011444091797e+00
2.990000009536743164e+00,3.046000003814697266e+00
3.900000095367431641e+00,3.976000022888183771e+00
3.200000047683715820e+00,3.828000020980835139e+00
4.289999961853027344e+00,4.379380035400390447e+00
4.690000057220458984e+00,4.579380035400390625e+00
3.000000000000000000e+00,3.014000034332275479e+00
6.349999904632568359e+00,6.833999919891357244e+00
7.289999961853027344e+00,8.628999900817870383e+00
1.100000000000000000e+01,2.299200062751770091e+01
2.089999914169311523e+00,2.149799966812133700e+00
2.990000009536743164e+00,2.934000015258789062e+00
3.500000000000000000e+00,3.683979988098144531e+00
6.200000047683715820e-01,6.519999980926514116e-01
8.500000238418579102e-01,5.801799938082694563e-01
2.599999904632568359e+00,2.968000030517578214e+00
3.750000000000000000e+00,3.788000011444091708e+00
4.000000000000000000e+00,3.482000017166137606e+00
2.099999904632568359e+00,2.309200000762939631e+00
4.500000000000000000e+00,5.070000028610229137e+00
1.799999952316284180e+00,1.757154011726379306e+00
1.099900007247924805e+00,1.267999982833862394e+00
2.099999904632568359e+00,2.113266134262084872e+00
2.375000000000000000e+00,1.994000005722045943e+00
3.400000095367431641e+00,2.671999979019164861e+00
6.000000000000000000e+00,8.287999916076660867e+00
1.750000000000000000e+00,1.998000001907348722e+00
5.000000000000000000e+00,4.690000009536743342e+00
2.000000000000000000e+00,2.005999994277954279e+00
1.149999976158142090e+00,2.865000033378600985e+00
2.969000101089477539e+00,2.959999990463257014e+00
5.500000000000000000e+00,5.697999954223632812e+00
7.799999713897705078e-01,6.730000019073486550e-01
1.159999966621398926e+00,1.219780039787292436e+00
5.000000000000000000e+00,4.957999992370605291e+00
1.750000000000000000e+00,1.819100022315979004e+00
5.280000209808349609e+00,5.406000041961670277e+00
5.949900150299072266e+00,5.585599994659423473e+00
1.350000023841857910e+00,1.285000014305114791e+00
1.990000009536743164e+00,1.884000015258789018e+00
2.990000009536743164e+00,2.888000011444091797e+00
3.500000000000000000e+00,3.339999961853027166e+00
3.517999887466430664e+00,3.484000015258788885e+00
4.500000000000000000e+00,4.757999944686889471e+00
9.499999880790710449e-01,9.855799913406372292e-01
1.330000042915344238e+00,1.353999996185302646e+00
1.500000000000000000e+00,1.570000004768371538e+00
6.999999880790710449e-01,1.069800019264221191e+00
1.990000009536743164e+00,2.019999980926513672e+00
2.740000009536743164e+00,2.853600025177001953e+00
7.000000000000000000e+00,6.818000030517578303e+00
4.190000057220458984e+00,3.269980049133300870e+00
4.900000095367431641e+00,5.115999984741210760e+00
9.900000095367431641e-01,1.139600014686584561e+00
1.100000023841857910e+00,1.134400010108947754e+00
5.989999771118164062e-01,7.053800106048584428e-01
1.524999976158142090e+00,1.437800002098083452e+00
2.500000000000000000e+00,2.503999996185302557e+00
2.599999904632568359e+00,2.738600015640258789e+00
2.849999904632568359e+00,3.518000030517578036e+00
3.000000000000000000e+00,2.951999998092651456e+00
1.940000057220458984e+00,2.043999958038329900e+00
3.000000000000000000e+00,3.161374992132186978e+00
9.800000190734863281e-01,1.077800011634826749e+00
2.026675224304199219e+00,2.057780003547668546e+00
2.119999885559082031e+00,2.258000016212463379e+00
5.449999809265136719e+00,6.924919891357421697e+00
5.989999771118164062e+00,6.208179950714111328e+00
4.000000000000000000e+00,4.174760007858276722e+00
2.750000000000000000e+00,2.538759994506835760e+00
1.899999976158142090e+00,2.520900011062622070e+00
4.500000000000000000e+00,4.639999961853026988e+00
3.500000000000000000e+00,3.206000041961670100e+00
5.550000071525573730e-01,5.637999892234801802e-01
1.799999952316284180e+00,1.388380002975463823e+00
4.900000095367431641e+00,4.390000057220459162e+00
2.500000000000000000e+00,2.069980001449585050e+00
1.289999961853027344e+00,2.129999995231628418e+00
4.500000000000000000e+00,5.095999908447265803e+00
4.500000000000000000e+00,5.015999984741211115e+00
3.000000000000000000e+00,2.671600008010864169e+00
1.679999947547912598e+00,1.621200013160705611e+00
4.000000000000000000e+00,5.669999980926514027e+00
3.190000057220458984e+00,3.075999975204467773e+00
3.980000019073486328e+00,3.342000007629394531e+00
2.990000009536743164e+00,3.199999952316284091e+00
1.799999952316284180e+00,1.940759992599487394e+00
2.500000000000000000e+00,2.540000009536742986e+00
3.333257913589477539e+00,3.396000003814697354e+00
1.740000009536743164e+00,1.697960019111633301e+00
1.490000009536743164e+00,1.416000008583068848e+00
4.400000095367431641e+00,3.695979976654052646e+00
5.000000000000000000e+00,4.340000152587890625e+00
1.440000057220458984e+00,1.395599985122680575e+00
3.500000000000000000e+00,3.583677959442138850e+00
2.799999952316284180e+00,2.911600017547607333e+00
2.579999923706054688e+00,2.090000009536743253e+00
1.299999952316284180e+00,1.300799989700317294e+00
1.299999952316284180e+00,1.296360015869140625e+00
1.080000042915344238e+00,1.054999995231628462e+00
2.000000000000000000e+00,2.378000020980834961e+00
1.299999952316284180e+00,1.286879992485046476e+00
5.000000000000000000e+00,2.899999999999999911e+00
2.880000114440917969e+00,3.269999980926513672e+00
1.299999952316284180e+00,1.361800003051757857e+00
2.193384170532226562e+00,2.791358470916748047e+00
2.200000047683715820e+00,2.799999999999999822e+00
1.440000057220458984e+00,1.500000000000000000e+00
4.500000000000000000e+00,4.259999847412109020e+00
7.500000000000000000e+00,7.799999999999999822e+00
1.440000057220458984e+00,1.387980008125305087e+00
3.500000000000000000e+00,3.448749017715454279e+00
4.500000000000000000e+00,4.556000041961669744e+00
1.440000057220458984e+00,1.477200007438659757e+00
4.500000000000000000e+00,4.477999973297118963e+00
5.092000007629394531e+00,5.453999996185302734e+00
1.299999952316284180e+00,1.380000019073486239e+00
1.350000023841857910e+00,1.384000015258789018e+00
3.980000019073486328e+00,5.177999973297119141e+00
5.900000095367431641e+00,7.161999988555908025e+00
1.440000057220458984e+00,1.381399989128112793e+00
2.000000000000000000e+00,2.212259960174560725e+00
1.679999947547912598e+00,1.604979991912841797e+00
1.980000019073486328e+00,4.903999972343444647e+00
2.000000000000000000e+00,2.003999996185302557e+00
3.599999904632568359e+00,2.688000059127807706e+00
1.590000033378601074e+00,1.467999958992004306e+00
2.349999904632568359e+00,2.634000015258789240e+00
4.199999809265136719e+00,4.157477378845214844e+00
1.200000047683715820e+00,2.156000018119812012e+00
3.500000000000000000e+00,3.539999961853027344e+00
3.599999904632568359e+00,3.371960067749023349e+00
2.484999895095825195e+00,2.500000000000000000e+00
1.500000000000000000e+00,1.453999996185302734e+00
1.639999985694885254e+00,1.594799995422363281e+00
2.740000009536743164e+00,2.857999992370605646e+00
2.500000000000000000e+00,2.807999992370605380e+00
4.190000057220458984e+00,3.985599946975708185e+00
2.990000009536743164e+00,3.384000015258789240e+00
5.739999771118164062e+00,5.717999935150146484e+00
1.799999952316284180e+00,1.636000013351440519e+00
6.499999761581420898e-01,7.112000107765197310e-01
8.299999833106994629e-01,8.008308410644531250e-01
4.300000190734863281e+00,3.959819984436035334e+00
1.350000023841857910e+00,1.367799997329711914e+00
1.649999976158142090e+00,1.835999965667724609e+00
6.299999952316284180e-01,8.850000143051147683e-01
8.500000238418579102e-01,9.050000190734863725e-01
1.629999995231628418e+00,1.554000020027160645e+00
1.250000000000000000e+00,1.346000003814697310e+00
2.400000095367431641e+00,2.507980012893676669e+00
3.000000000000000000e+00,3.005999994277954279e+00
5.980000019073486328e+00,5.853999996185303090e+00
9.200000166893005371e-01,9.638000011444092241e-01
2.000000000000000000e+00,1.801980042457580478e+00
2.990000009536743164e+00,2.989780044555664151e+00
5.899000167846679688e+00,5.864959907531738459e+00
1.419999957084655762e+00,1.046999990940093994e+00
2.749000072479248047e+00,3.139639949798584073e+00
4.000000000000000000e+00,4.195599985122680842e+00
3.500000000000000000e+00,3.438000059127807706e+00
5.000000000000000000e+00,5.439999961853027699e+00
7.860000133514404297e-01,8.428000092506409135e-01
9.990000128746032715e-01,9.537191152572631614e-01
1.430923700332641602e+00,1.409800028800964444e+00
2.599999904632568359e+00,2.588000059127807617e+00
3.200000047683715820e+00,2.972000026702880771e+00
3.000000000000000000e+00,3.080000019073486417e+00
2.390000104904174805e+00,2.798000001907348544e+00
3.200000047683715820e+00,3.128000020980834961e+00
2.900000095367431641e+00,3.811999988555908381e+00
3.990000009536743164e+00,4.133199977874755682e+00
4.349999904632568359e+00,5.334000015258789418e+00
3.500000000000000000e+00,3.505599927902221857e+00
5.989999771118164062e+00,6.015999984741211115e+00
1.179999947547912598e+00,1.223799967765808017e+00
1.289000034332275391e+00,1.203579974174499467e+00
2.499799966812133789e+00,2.528000020980834872e+00
1.440000057220458984e+00,1.509879994392395064e+00
3.230000019073486328e+00,2.399999904632568182e+00
3.690000057220458984e+00,3.859360027313232244e+00
4.717100143432617188e+00,4.708000087738037465e+00
1.399999976158142090e+00,1.488000011444091886e+00
1.889999985694885254e+00,1.851979970932006836e+00
2.099900007247924805e+00,2.253499937057495295e+00
2.390000104904174805e+00,2.546000003814697266e+00
3.000000000000000000e+00,2.979600000381469549e+00
2.900000095367431641e+00,2.831827814682670308e+00
7.300000190734863281e-01,7.120000004768372026e-01
9.200000166893005371e-01,9.957800030708312544e-01
1.199000000953674316e+00,1.519800019264221147e+00
9.599999785423278809e-01,9.366000175476074663e-01
1.899999976158142090e+00,1.998399972915649414e+00
1.980000019073486328e+00,2.086000013351440252e+00
6.899999976158142090e-01,6.739799857139587846e-01
8.700000047683715820e-01,9.200000047683716264e-01
1.389000058174133301e+00,1.373979997634887651e+00
5.000000000000000000e+00,4.819079971313476207e+00
3.189599990844726562e+00,3.551319980621337802e+00
3.500000000000000000e+00,3.569960069656372248e+00
3.349999904632568359e+00,3.577317047119140447e+00
3.200000047683715820e+00,3.070444602232712761e+00
3.736000061035156250e+00,3.803999996185302823e+00
1.500000000000000000e+00,1.566180014610290439e+00
9.315059185028076172e-01,1.719559979438781694e+00
9.890000224113464355e-01,1.056759989261627286e+00
1.299900054931640625e+00,1.921000003814697266e+00
2.500000000000000000e+00,2.825979995727538885e+00
