7.979999780654907227e-01,8.285999894142150879e-01
1.500000000000000000e+00,1.568000006675720259e+00
1.669999957084655762e+00,1.335999989509582431e+00
1.940000057220458984e+00,1.524000000953674272e+00
3.332999944686889648e+00,2.905999994277954190e+00
6.659999847412109375e+00,5.925999927520751775e+00
7.099999904632568359e+00,9.083379936218261008e+00
1.220000028610229492e+00,1.248000001907348722e+00
9.210000038146972656e-01,9.888000249862670676e-01
9.700000286102294922e-01,1.346000003814697310e+00
1.069000005722045898e+00,1.317999982833862216e+00
4.230000019073486328e+00,3.390000057220459162e+00
1.394999980926513672e+00,1.367440986633300826e+00
1.399999976158142090e+00,1.267399978637695268e+00
9.390000104904174805e-01,9.849999904632568137e-01
1.200000047683715820e+00,1.195000004768371538e+00
1.000000000000000000e+00,1.281580018997192427e+00
8.000000119209289551e-01,8.389999985694884810e-01
1.489899992942810059e+00,1.453800010681152388e+00
1.600000023841857910e+00,1.315600013732910245e+00
1.100000023841857910e+00,1.256759977340698331e+00
4.440000057220458984e+00,4.986000061035156250e+00
4.695000171661376953e+00,5.230000019073486328e+00
1.000000000000000000e+00,1.106100010871887251e+00
1.789999961853027344e+00,1.902999997138977051e+00
4.989999771118164062e+00,4.831999969482422053e+00
1.177000045776367188e+01,1.042379989624023473e+01
1.899999976158142090e+00,2.020000004768371493e+00
2.950000047683715820e+00,2.586340022087097346e+00
1.620000004768371582e+00,1.486000013351440385e+00
9.900000095367431641e-01,1.100200009346008256e+00
1.879999995231628418e+00,1.825611869064537318e+00
1.399999976158142090e+00,1.438000011444091841e+00
1.600000023841857910e+00,1.639999985694885254e+00
3.000000000000000000e+00,3.344000005722045810e+00
1.019999980926513672e+00,1.233999991416931064e+00
1.289999961853027344e+00,1.231599998474121049e+00
1.169999957084655762e+00,1.198384293488093721e+00
1.340000033378601074e+00,1.292179989814758345e+00
1.809999942779541016e+00,1.876400017738342196e+00
1.360000014305114746e+00,1.303799986839294434e+00
1.399999976158142090e+00,9.646000027656554954e-01
1.500000000000000000e+00,8.639999866485595925e-01
1.370000004768371582e+00,1.386959981918334917e+00
1.450000047683715820e+00,1.466000008583068892e+00
1.379999995231628418e+00,1.423000025749206587e+00
9.300000071525573730e-01,9.710000038146973100e-01
1.389999985694885254e+00,1.396600008010864258e+00
1.990000009536743164e+00,1.785999989509582608e+00
2.890000104904174805e+00,3.255999994277954279e+00
1.240000009536743164e+00,1.241799998283386275e+00
1.700000047683715820e+00,1.369999980926513761e+00
1.799999952316284180e+00,1.789980006217956499e+00
1.490000009536743164e+00,1.779800009727477983e+00
1.370000004768371582e+00,1.636000037193298340e+00
3.250000000000000000e+00,3.257999992370605558e+00
9.900000095367431641e-01,9.080000042915343794e-01
7.000000000000000000e+00,5.942000007629394176e+00
9.900000095367431641e-01,1.076000010967254727e+00
1.080000042915344238e+00,1.015800011157989458e+00
2.000000000000000000e+00,1.789960002899170011e+00
4.989999771118164062e+00,4.152400016784667969e+00
1.197999954223632812e+00,1.165036610732401279e+00
4.599999904632568359e+00,4.757999897003173828e+00
4.698999881744384766e+00,4.779999923706054865e+00
9.900000095367431641e-01,1.036000001430511519e+00
3.888000011444091797e+00,3.881800031661987394e+00
4.880000114440917969e+00,4.875800037384033558e+00
1.198999977111816406e+01,1.205799999237060582e+01
2.890000104904174805e+00,2.801999950408935458e+00
3.009999990463256836e+00,3.303299951553344549e+00
9.500000000000000000e+00,1.006779975891113210e+01
1.060000038146972656e+01,1.241779975891113352e+01
1.049000024795532227e+00,9.956000089645385964e-01
8.399999737739562988e-01,8.620000123977661355e-01
1.250000000000000000e+00,1.247600007057189986e+00
9.900000095367431641e-01,9.199999928474426047e-01
3.000000000000000000e+00,2.600000000000000089e+00
3.000000000000000000e+00,2.551800012588500977e+00
3.700000047683715820e+00,3.714000034332275213e+00
4.989999771118164062e+00,4.681799983978271129e+00
1.049999952316284180e+00,1.233380007743835494e+00
1.500000000000000000e+00,1.348659992218017578e+00
1.250000000000000000e+00,1.285799980163574219e+00
8.000000119209289551e-01,1.033799993991851851e+00
1.250000000000000000e+00,1.256000018119812101e+00
1.799999952316284180e+00,1.846000003814697310e+00
2.500000000000000000e+00,2.615600013732910067e+00
2.599999904632568359e+00,2.597996997833251775e+00
1.549999952316284180e+00,1.013600003719329790e+00
9.500000000000000000e+00,9.467998123168944957e+00
1.350000023841857910e+00,1.348399996757507324e+00
1.750000000000000000e+00,1.761799955368041903e+00
9.879999756813049316e-01,1.035600018501281694e+00
3.690000057220458984e+00,3.575000095367431463e+00
1.549999952316284180e+00,1.515799999237060547e+00
1.139999961853027344e+01,1.101400012969970632e+01
1.450000047683715820e+00,1.370800018310546875e+00
6.690000057220458984e+00,6.815399932861327947e+00
7.419999837875366211e-01,8.765999913215637429e-01
1.190000057220458984e+00,1.175795019865035984e+00
3.670000076293945312e+00,3.897999954223632990e+00
1.069000005722045898e+00,1.526000022888183594e+00
5.000000000000000000e+00,4.946999931335449574e+00
9.670000076293945312e+00,9.782999801635742898e+00
1.230000019073486328e+01,1.249799995422363352e+01
3.000000000000000000e+00,2.416000008583068848e+00
3.519000053405761719e+00,3.333999967575073331e+00
1.950000000000000000e+01,2.893799972534179688e+01
1.899999976158142090e+00,2.511999988555908114e+00
2.390000104904174805e+00,1.537960004806518510e+00
5.000000000000000000e+00,2.779999971389770508e+00
5.000000000000000000e+00,2.889999961853027433e+00
3.349999904632568359e+00,3.558800077438354581e+00
8.999999761581420898e-01,9.580000162124633345e-01
1.700000047683715820e+00,1.703600025177002042e+00
1.069999980926513672e+01,1.042600002288818395e+01
1.238999962806701660e+00,1.097600010037422136e+00
1.690000057220458984e+00,1.397800016403198287e+00
1.269000053405761719e+00,9.899999856948852317e-01
1.750000000000000000e+00,1.473780012130737394e+00
1.468999981880187988e+00,1.663999962806701705e+00
1.069000005722045898e+00,1.077600026130676181e+00
8.000000119209289551e-01,8.699799895286559615e-01
3.299999952316284180e+00,3.490000009536743164e+00
8.229999542236328125e+00,8.365999984741211648e+00
1.159999966621398926e+00,1.172000002861022905e+00
1.299999952316284180e+00,1.162800025939941362e+00
3.750000000000000000e+00,3.588000011444091975e+00
9.700000286102294922e-01,1.498000025749206543e+00
1.570000052452087402e+00,1.575999999046325595e+00
1.200000047683715820e+00,1.030959999561309903e+00
1.450000047683715820e+00,1.519799995422363326e+00
1.080000042915344238e+00,1.093021988868713379e+00
1.189000010490417480e+00,1.257000017166137740e+00
4.000000000000000000e+00,3.869999980926513761e+00
4.750000000000000000e+00,4.865999984741210760e+00
1.210000038146972656e+00,1.264000010490417436e+00
1.750000000000000000e+00,1.733600044250488192e+00
2.700000047683715820e+00,2.623979997634887873e+00
7.000000000000000000e+00,8.134000110626221414e+00
9.800000190734863281e-01,1.009999990463256836e+00
1.230000019073486328e+00,1.182000017166137784e+00
8.999999761581420898e-01,1.102000010013580278e+00
6.289000034332275391e+00,6.457999992370605291e+00
8.699999809265136719e+00,8.797999763488769887e+00
9.800000190734863281e-01,1.038000011444091708e+00
1.679999947547912598e+00,1.490000009536743164e+00
1.690000057220458984e+00,1.581999993324279874e+00
9.800000190734863281e-01,1.040000009536743208e+00
1.200000047683715820e+00,1.200000047683715820e+00
1.299999952316284180e+00,1.429600000381469727e+00
1.100000023841857910e+00,1.135999989509582475e+00
2.940000057220458984e+00,3.076000022888183416e+00
3.000000000000000000e+00,3.082000017166137695e+00
8.390000343322753906e+00,8.393599987030029297e+00
8.750000000000000000e+00,9.300000190734863281e+00
1.646900057792663574e+00,1.936000013351440341e+00
1.699000000953674316e+00,1.729600000381469771e+00
2.220000028610229492e+00,2.037999987602233887e+00
4.440000057220458984e+00,4.280000019073486150e+00
8.899999856948852539e-01,7.855999946594238725e-01
1.450000047683715820e+00,1.420000028610229448e+00
1.098999977111816406e+00,1.103999996185302646e+00
1.110000014305114746e+00,1.009980010986328169e+00
9.000000000000000000e+00,1.203600006103515696e+01
9.499999880790710449e-01,1.129900026321411177e+00
8.299999833106994629e-01,1.240000021457672075e+00
1.090000033378601074e+00,1.074000000953674316e+00
1.250000000000000000e+00,1.468000006675720170e+00
1.350000023841857910e+00,1.468000006675720170e+00
2.500000000000000000e+00,1.972000002861022949e+00
9.000000000000000000e+00,9.477999877929686789e+00
1.197999954223632812e+01,1.080799999237060582e+01
8.249999880790710449e-01,8.788000106811523215e-01
9.490000009536743164e-01,9.179999947547912154e-01
1.379999995231628418e+00,1.561380004882812589e+00
8.299999833106994629e-01,9.740000009536743386e-01
8.500000238418579102e-01,1.037000012397766069e+00
8.269000053405761719e-01,8.512400150299072044e-01
1.000000000000000000e+00,1.004800009727478072e+00
1.500000000000000000e+00,1.496000003814697221e+00
1.500000000000000000e+00,1.494000005722045943e+00
1.450000047683715820e+00,1.507200026512145907e+00
1.149999976158142090e+00,1.368999981880187899e+00
1.500000000000000000e+00,1.233980011940002397e+00
9.699999809265136719e+00,1.121139984130859446e+01
8.999999761581420898e-01,9.057799935340881126e-01
2.700000047683715820e+00,2.871400022506713778e+00
2.700000047683715820e+00,2.832600021362304599e+00
6.480000019073486328e+00,6.937199878692626775e+00
9.449999928474426270e-01,9.639999985694884810e-01
2.099999904632568359e+00,2.013540029525756836e+00
2.190000057220458984e+00,2.231799983978271396e+00
3.549999952316284180e+00,3.326000022888183416e+00
3.490000009536743164e+00,3.435800027847290217e+00
1.389999985694885254e+00,1.431999993324279741e+00
4.500000000000000000e+00,4.570960044860839844e+00
1.590000033378601074e+00,1.479199981689453214e+00
8.500000238418579102e-01,8.794000148773193359e-01
2.970000028610229492e+00,3.067800045013427734e+00
1.399999976158142090e+00,1.616000008583068803e+00
9.900000095367431641e-01,1.176000034809112638e+00
8.299999833106994629e-01,9.485400080680846946e-01
1.799999952316284180e+00,1.816399955749511630e+00
1.100000023841857910e+00,1.137000012397766158e+00
1.590000033378601074e+00,1.544000005722045987e+00
4.000000000000000000e+00,5.827599906921387074e+00
8.299999833106994629e-01,8.988000035285950151e-01
4.300000190734863281e+00,4.346460056304931818e+00
4.400000095367431641e+00,4.332000017166137695e+00
4.000000000000000000e+00,7.080000114440918146e+00
1.289000034332275391e+00,1.342599964141845792e+00
1.100000023841857910e+00,1.155800008773803622e+00
3.500000000000000000e+00,3.837599992752075195e+00
1.289000034332275391e+00,1.277999973297119229e+00
8.299999833106994629e-01,8.712600111961364968e-01
9.499999880790710449e-01,9.797999978065490279e-01
8.980000019073486328e-01,9.585999965667724165e-01
4.440000057220458984e+00,3.440000009536743342e+00
2.299999952316284180e+00,2.156578302383422852e+00
1.289000034332275391e+00,1.265199995040893644e+00
8.199999928474426270e-01,8.598000049591064675e-01
1.000000000000000000e+00,9.840000033378600852e-01
1.000000000000000000e+00,1.072000002861023038e+00
1.500000000000000000e+00,1.493200016021728471e+00
1.950000047683715820e+00,1.976000022888183549e+00
5.800000190734863281e+00,5.829799938201904119e+00
1.350000023841857910e+00,1.359274816513061479e+00
1.500000000000000000e+00,1.569799995422363370e+00
2.250000000000000000e+00,2.239505230753045417e+00
5.000000000000000000e+00,4.033800029754639027e+00
5.840000152587890625e+00,4.951999999955296161e+00
7.750000000000000000e+00,7.904979896545410334e+00
1.168999958038330078e+01,1.365399971008300817e+01
1.350000023841857910e+00,1.369274830818176358e+00
1.000000000000000000e+01,7.644000053405761719e+00
1.350000023841857910e+00,1.369999957084655717e+00
1.379999995231628418e+00,1.348580002784729004e+00
9.500000000000000000e+00,1.580000000000000071e+01
2.349999904632568359e+00,2.658000040054321111e+00
2.389999961853027344e+01,1.809799995422363139e+01
1.000000000000000000e+00,1.070000004768371538e+00
6.999999880790710449e-01,7.579800009727477583e-01
1.575000047683715820e+00,1.736000013351440385e+00
8.999999761581420898e-01,1.088000011444091752e+00
1.850000023841857910e+00,1.969979977607727140e+00
3.609999895095825195e+00,3.703800010681152166e+00
1.200000000000000000e+01,1.191000003814697195e+01
1.039999961853027344e+00,1.027959990501403853e+00
1.100000023841857910e+00,8.659999966621398926e-01
1.039999961853027344e+00,1.116000008583068803e+00
3.150000095367431641e+00,3.244000005722045721e+00
1.100000023841857910e+00,1.048000001907348544e+00
1.000000000000000000e+00,9.577999949455261453e-01
8.199999928474426270e-01,9.157999873161315474e-01
6.500000000000000000e+00,6.775379848480224787e+00
9.499999880790710449e-01,1.027000010013580322e+00
1.679999947547912598e+00,1.688000011444091841e+00
1.399999976158142090e+00,1.379085755348205655e+00
7.799999713897705078e-01,7.959800004959106667e-01
1.500000000000000000e+01,8.801999664306640270e+00
1.500000000000000000e+00,9.533199906349182351e-01
9.100000262260437012e-01,9.485999941825866699e-01
1.399999976158142090e+00,1.289400005340576083e+00
8.999999761581420898e-01,9.549800038337707964e-01
3.099999904632568359e+00,3.015999984741211115e+00
4.889999866485595703e+00,3.520999908447265625e+00
1.500000000000000000e+01,1.237398014068603480e+01
1.100000023841857910e+00,1.143740010261535600e+00
1.000000000000000000e+01,1.058579978942871058e+01
1.089000034332275391e+01,1.079200000762939382e+01
1.000000000000000000e+00,9.580799937248229980e-01
1.490000009536743164e+00,1.507999992370605558e+00
1.289999961853027344e+00,1.247600007057189986e+00
8.999999761581420898e-01,9.219999909400939941e-01
1.690000057220458984e+00,1.710000014305114835e+00
2.799999952316284180e+00,2.993799972534179510e+00
1.330000042915344238e+00,1.539999985694885165e+00
4.900000095367431641e+00,7.397999906539917347e+00
1.069000005722045898e+00,1.091799998283386142e+00
8.489999771118164062e-01,9.478000044822693093e-01
1.000000000000000000e+00,9.812000036239624245e-01
1.049999952316284180e+00,1.065999984741210938e+00
7.880000114440917969e+00,7.819999980926513494e+00
1.149999976158142090e+00,1.176400017738342241e+00
1.200000047683715820e+00,1.137999987602233976e+00
1.450000047683715820e+00,1.305700016021728471e+00
1.700000047683715820e+00,1.658000016212463290e+00
3.289999961853027344e+00,3.462599992752075195e+00
3.099999904632568359e+00,3.092819976806640447e+00
4.090000152587890625e+00,4.130000019073486683e+00
8.689999580383300781e+00,8.811999702453613637e+00
1.500000000000000000e+00,1.587760019302368208e+00
2.000000000000000000e+00,1.770000004768371493e+00
2.000000000000000000e+00,2.260000014305114657e+00
1.399999976158142090e+00,1.410599994659423873e+00
8.199999928474426270e-01,8.601800084114075151e-01
7.599999904632568359e+00,7.693379974365234020e+00
1.399999976158142090e+00,1.547999978065490723e+00
8.880000114440917969e-01,8.999999880790710005e-01
1.220000028610229492e+00,1.111400032043456942e+00
8.880000114440917969e-01,8.639999866485595925e-01
2.799999952316284180e+00,2.850000000000000089e+00
1.289999961853027344e+00,9.723799991607666726e-01
1.289999961853027344e+00,1.020000004768371493e+00
1.360000014305114746e+00,1.370120000839233354e+00
2.200000047683715820e+00,2.354399991035461603e+00
8.689999580383300781e+00,5.455179977416992010e+00
2.650000095367431641e+00,3.298000001907348544e+00
2.650000095367431641e+00,3.196000003814697177e+00
3.450000047683715820e+00,3.750000000000000000e+00
6.199999809265136719e+00,6.819999980926513494e+00
1.069999980926513672e+01,1.196520004272460902e+01
1.889999985694885254e+00,2.327000045776367099e+00
1.069999980926513672e+01,9.375999927520751953e+00
1.700000000000000000e+01,1.580000000000000071e+01
2.000000000000000000e+00,1.720000028610229492e+00
2.950000047683715820e+00,3.010000038146972479e+00
2.950000047683715820e+00,3.010000038146972479e+00
3.200000047683715820e+00,2.960000038146972656e+00
3.200000047683715820e+00,2.900000047683715998e+00
1.470000028610229492e+00,1.472000002861022949e+00
2.000000000000000000e+00,1.977999997138977006e+00
3.500000000000000000e+00,3.020000028610229315e+00
8.500000238418579102e-01,8.377999901771545632e-01
9.200000166893005371e-01,9.480000138282775879e-01
1.139999985694885254e+00,1.071999979019164995e+00
1.133299946784973145e+00,1.308799982070922852e+00
3.500000000000000000e+00,3.578000020980835139e+00
8.119999885559082031e+00,9.070000076293945668e+00
1.299999952316284180e+00,1.285559988021850675e+00
1.399999976158142090e+00,1.329999995231628374e+00
4.298999786376953125e+00,4.423999977111816584e+00
8.399999737739562988e-01,8.859799981117248979e-01
8.399999737739562988e-01,8.829800009727477583e-01
1.498999953269958496e+00,1.367979955673217729e+00
1.580000042915344238e+00,1.453999996185302734e+00
3.000000000000000000e+00,2.998000001907348722e+00
9.390000104904174805e-01,1.054000020027160645e+00
1.690000057220458984e+00,1.562000012397766202e+00
1.190000057220458984e+00,1.151600003242492676e+00
1.700000047683715820e+00,1.865999984741210982e+00
1.598999977111816406e+00,2.005999994277954279e+00
1.990000009536743164e+00,2.097559976577758611e+00
1.789999961853027344e+00,1.649000000953674272e+00
1.799999952316284180e+00,1.792999982833862305e+00
9.190000295639038086e-01,8.725000143051147017e-01
8.779999732971191406e+00,8.858000183105469105e+00
1.110000014305114746e+00,1.100000023841857910e+00
1.149999976158142090e+00,1.353759980201721280e+00
1.200000047683715820e+00,1.483000016212463468e+00
1.115000009536743164e+00,1.102880015373230105e+00
8.899999856948852539e-01,9.010000109672546831e-01
1.460000038146972656e+00,1.577999973297119052e+00
2.849999904632568359e+00,3.014000034332275479e+00
6.750000000000000000e+00,6.772000026702881037e+00
6.250000000000000000e+00,6.049999904632568537e+00
1.068999958038330078e+01,9.829000091552734020e+00
1.500000000000000000e+00,1.533999991416931108e+00
1.549999952316284180e+00,1.689800000190734952e+00
2.750000000000000000e+00,2.777380037307739080e+00
1.299999952316284180e+00,1.238900017738342241e+00
1.313000011444091797e+01,1.362399997711181676e+01
1.500000000000000000e+00,1.248600029945373446e+00
5.000000000000000000e+00,4.857999992370605646e+00
6.500000000000000000e+00,6.276000022888183594e+00
1.299999952316284180e+00,1.110000014305114746e+00
1.299999952316284180e+00,1.263400006294250533e+00
7.500000000000000000e-01,7.598000049591064897e-01
2.970000028610229492e+00,3.179800033569335938e+00
3.890000104904174805e+00,3.857999992370605646e+00
1.200000047683715820e+00,1.081999969482421831e+00
1.600000023841857910e+00,1.697199988365173384e+00
4.599999904632568359e+00,3.443380022048950106e+00
1.000000000000000000e+01,9.571799850463866832e+00
8.999999761581420898e-01,8.340000033378600630e-01
9.900000095367431641e-01,9.400000214576721413e-01
7.500000000000000000e-01,7.584000110626221147e-01
8.000000119209289551e-01,8.569800019264220969e-01
1.299999952316284180e+00,1.660000026226043701e+00
9.199999809265136719e+00,7.184000015258789062e+00
1.250000000000000000e+00,1.202000045776367099e+00
2.099999904632568359e+00,2.085800027847290128e+00
1.190000057220458984e+00,1.375800013542175293e+00
1.299999952316284180e+00,8.153799891471862349e-01
9.700000286102294922e-01,9.700000047683715598e-01
1.490000009536743164e+00,1.505980014801025391e+00
4.449999809265136719e+00,4.157980012893676580e+00
1.009999990463256836e+00,1.011800003051757768e+00
9.800000190734863281e-01,9.249799966812133345e-01
1.799999952316284180e+00,1.846011868683067547e+00
2.900000095367431641e+00,3.281099987030029475e+00
3.839999914169311523e+00,3.817799997329712092e+00
8.109999656677246094e+00,8.541999816894531250e+00
1.179999947547912598e+00,1.265400004386901811e+00
8.500000238418579102e-01,9.169999837875366655e-01
1.500000000000000000e+00,1.496000003814697221e+00
1.549999952316284180e+00,1.517999982833862394e+00
1.139999985694885254e+00,1.179100012779235929e+00
1.282416224479675293e+00,1.235999965667724521e+00
1.500000000000000000e+00,1.440000009536743120e+00
3.250000000000000000e+00,2.755999994277954279e+00
9.689999818801879883e-01,1.043140006065368608e+00
1.199000000953674316e+00,1.231800007820129439e+00
3.880000114440917969e+00,4.169999980926514027e+00
9.700000286102294922e-01,1.019599997997283847e+00
9.199999809265136719e+00,8.998000144958496094e+00
1.150000000000000000e+01,1.155781993865966761e+01
1.039999961853027344e+00,1.019999980926513672e+00
1.088999986648559570e+00,1.168000006675720126e+00
1.000000000000000000e+00,1.019800007343292236e+00
1.279999971389770508e+00,1.293599963188171387e+00
1.088999986648559570e+00,1.039000034332275391e+00
3.089999914169311523e+00,3.655999994277954190e+00
1.100000000000000000e+01,1.235620002746582102e+01
1.049999952316284180e+00,1.079800009727478027e+00
1.600000023841857910e+00,1.894000005722045854e+00
3.880000114440917969e+00,3.146000003814697354e+00
1.120000004768371582e+00,1.128000020980834961e+00
8.799999952316284180e-01,8.537333448727923990e-01
1.120000004768371582e+00,8.659999966621398926e-01
1.549999952316284180e+00,1.620000028610229403e+00
3.700000047683715820e+00,4.203399991989135387e+00
9.500000000000000000e+00,8.000000000000000000e+00
1.490000009536743164e+00,1.391000032424926758e+00
9.499999880790710449e-01,1.024680006504058882e+00
1.379999995231628418e+00,1.347259998321533203e+00
3.500000000000000000e+00,3.800000047683715909e+00
1.490000009536743164e+00,1.394000005722045854e+00
1.000000000000000000e+00,1.045800018310546919e+00
1.490000009536743164e+00,1.368000030517578125e+00
1.490000009536743164e+00,1.451999998092651456e+00
3.210000038146972656e+00,3.388599967956543058e+00
3.299000024795532227e+00,3.109999942779540838e+00
4.699999809265136719e+00,4.830000019073485973e+00
8.989999771118164062e+00,9.084800148010254262e+00
9.300000190734863281e+00,9.529999923706053977e+00
1.130000019073486328e+01,1.356000003814697230e+01
